CRITICAL - 2022-04-19 11:52:35 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 11:52:40 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:57 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:58 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:07:29 --> syntax error, unexpected 'return' (T_RETURN)
CRITICAL - 2022-04-19 12:08:50 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:08:50 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:08:50 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:08:51 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:09:37 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:09:37 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 12:09:41 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 13:37:08 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:12 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:16 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:16 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:17 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:17 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:17 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:17 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:17 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:29 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:39 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:37:48 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:23 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:23 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:24 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:24 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
